RUC_ID,Tipo_empresa,Grupo_Empresarial,Sector,N_locales,N_trabajadores,Crecimiento_Anual,Tamaño_Fact,Cliente
20601882753,PRIVADA,1,Retail,1,0,43.69,1,0
20330011930,PRIVADA,1,Technology,1,47,23.83,2,1
20141189850,PRIVADA,1,Retail,288,2848,7.13,4,1
20513546301,PRIVADA,1,Media & Entertainment,1,56,23.1,1,0
20464993879,PRIVADA,1,Technology,1,230,10.2,1,0
10012050017,PRIVADA,1,Engineering & Construction,7,12,7.89,2,0
20525965725,PRIVADA,1,Engineering & Construction,2,63,38.7,2,0
20109796841,PRIVADA,1,Hospitality & Leisure,1,65,12.07,2,0
20269985900,PRIVADA,1,Power & Utilities,41,592,0.74,4,1
20384505652,PRIVADA,1,Retail,1,214,-9.52,2,0
20125986880,PRIVADA,1,Consumer,2,901,-0.38,2,0
20545889685,PRIVADA,1,Retail,1,96,12.07,2,0
20301405082,PRIVADA,1,Retail,1,94,0.47,2,0
20100157315,PRIVADA,1,Retail,1,94,12.07,2,0
20509516341,PRIVADA,1,Energy,1,14,39.34,2,0
20514733962,PRIVADA,1,Asset & Wealth Management,1,17,24.94,1,1
20114050025,PRIVADA,1,Consumer,1,166,0.47,2,0
20101330258,PRIVADA,1,Engineering & Construction,1,157,39.25,2,0
20100144337,PRIVADA,1,Asset & Wealth Management,2,14,5.1,1,0
20101039910,PRIVADA,1,Health Services,1,249,17.13,4,1
20501844986,PRIVADA,1,Power & Utilities,1,1,7.89,2,0
20522890171,PRIVADA,1,Power & Utilities,1,27,30.5,1,1
20520780832,PRIVADA,1,Retail,1,63,8.05,2,0
20422548786,PRIVADA,1,Metals and Mining,1,176,14.46,2,0
20106897914,PRIVADA,1,Telecommunications,64,2571,4.53,4,1
20300166611,PRIVADA,1,Engineering & Construction,1,236,62.77,2,0
20372399687,PRIVADA,1,Retail,1,14,12.07,2,0
20431080002,PRIVADA,1,Health Services,2,616,7.89,2,0
20502503180,PRIVADA,1,Consumer,1,93,0.47,2,0
20251293181,PRIVADA,1,Manufacturing,26,407,1.26,4,1
20384959416,PRIVADA,1,Banking & Capital Markets,1,6,12.07,2,1
20131529181,PRIVADA,1,Manufacturing,6,114,8.05,2,0
20471133770,PRIVADA,1,Manufacturing,1,65,39.34,2,0
20256391202,PRIVADA,1,Power & Utilities,1,107,54.26,2,0
20336448337,PRIVADA,1,Transportation & Logistics,1,390,7.89,2,0
20510400233,PRIVADA,1,Retail,1,250,-4.19,1,1
20538492028,PRIVADA,1,Transportation & Logistics,1,119,8.05,2,0
20112273922,PRIVADA,1,Retail,4,3764,70.85,4,0
20418650916,PRIVADA,1,Engineering & Construction,1,261,25.03,2,1
20541246275,PRIVADA,1,Retail,1,68,15.3,1,0
20393864967,PRIVADA,1,Retail,1,151,10.4,1,0
20393854651,PRIVADA,1,Retail,1,118,41.91,1,0
20330401991,PRIVADA,1,Banking & Capital Markets,82,2467,9.14,4,1
20100128056,PRIVADA,1,Retail,71,9459,2.45,4,1
20508565934,PRIVADA,1,Retail,58,11942,4.12,4,0
20451775210,PRIVADA,1,Engineering & Construction,1,75,22.86,2,0
20455296812,PRIVADA,1,Metals and Mining,1,59,28.98,2,0
20109980855,PRIVADA,1,Energy,1,122,8.05,2,0
20415090316,PRIVADA,1,Pharma & Life Sciences ,1,82,7.94,1,1
20100244471,PRIVADA,1,Chemicals,1,105,2.42,1,0
20510452209,PRIVADA,1,Asset & Wealth Management,1,19,49.43,1,1
20418463644,PRIVADA,1,Hospitality & Leisure,1,345,75.57,2,0
20600989040,PRIVADA,1,Retail,1,0,107.29,2,0
20100028698,PRIVADA,1,Retail,1,3372,18.06,4,1
20427862331,PRIVADA,1,Chemicals,1,79,-0.38,2,0
20518202406,PRIVADA,1,Engineering & Construction,1,50,25.03,2,0
20101036813,PRIVADA,1,Banking & Capital Markets,113,1375,19.38,4,1
20546747248,PRIVADA,1,Retail,1,111,8.05,2,0
20110200201,PRIVADA,1,Chemicals,18,337,7.35,4,1
20171036284,PRIVADA,1,Manufacturing,4,167,0.47,2,0
20510367864,PRIVADA,1,Retail,1,60,-7.58,2,0
20100521734,PRIVADA,1,Retail,1,147,12.78,2,0
20519968445,PRIVADA,1,Energy,2,9,96.16,2,0
20550144001,PRIVADA,1,Engineering & Construction,1,217,193.78,2,0
20132051322,PRIVADA,1,Retail,1,106,10.4,1,0
20600728688,PRIVADA,1,Consumer,1,145,7.89,2,0
20519098017,PRIVADA,1,Metals and Mining,1,31,9.07,1,1
20501901297,PRIVADA,1,Transportation & Logistics,1,8,-5.79,1,0
20170072465,PRIVADA,1,Metals and Mining,1,4680,-1.48,4,1
20507312277,PRIVADA,1,Power & Utilities,1,110,12.78,2,0
20100309191,PRIVADA,1,Pharma & Life Sciences ,1,45,21.55,1,0
20522731537,PRIVADA,1,Automotive,1,37,-5.28,1,0
20538066860,PRIVADA,1,Banking & Capital Markets,1,150,38.7,2,0
20333363900,PRIVADA,1,Power & Utilities,9,484,-0.31,4,1
20503076382,PRIVADA,1,Retail,1,42,7.89,2,1
20386688207,PRIVADA,1,Power & Utilities,1,23,8.83,1,1
20402885549,PRIVADA,1,Metals and Mining,20,983,7.66,4,1
20367336081,PRIVADA,1,Consumer,1,499,28.98,2,0
20492400662,PRIVADA,1,Retail,1,65,0.47,2,0
20514608041,PRIVADA,1,Metals and Mining,1,910,-9.73,4,0
20106836451,PRIVADA,1,Retail,1,68,22.86,2,0
20383045267,PRIVADA,1,Metals and Mining,26,1700,-6.24,4,1
20429006300,PRIVADA,1,Engineering & Construction,1,263,30.86,2,0
20524489300,PRIVADA,1,Metals and Mining,1,13,4.12,4,1
20537250071,PRIVADA,1,Consumer,1,607,85.06,2,0
20131835621,PRIVADA,1,Consumer,1,382,10.29,1,0
20418453177,PRIVADA,1,"Forest, Paper & Packaging",23,1255,10.89,4,0
20312372895,PRIVADA,1,Engineering & Construction,60,629,0.32,4,1
20467539842,PRIVADA,1,Retail,34,443,2.5,4,0
20100190797,PRIVADA,1,Consumer,87,2030,3.72,4,1
20476633932,PRIVADA,1,Hospitality & Leisure,1,856,-9.52,2,0
20517426726,PRIVADA,1,Technology,1,178,12.07,2,0
20553861536,PRIVADA,1,Business Services,1,151,130.49,2,0
20600109881,PRIVADA,1,Consumer,1,150,7.89,2,0
20477533176,PRIVADA,1,Retail,1,129,-0.38,2,0
20100063337,PRIVADA,1,Transportation & Logistics,1,170,6.75,1,0
20600250737,PRIVADA,1,Retail,1,112,0.47,2,0
20520673670,PRIVADA,1,Consumer,1,3,12.07,2,0
20507828915,PRIVADA,1,Metals and Mining,10,366,-6.49,4,0
20100238234,PRIVADA,1,Transportation & Logistics,1,368,12.78,2,0
20506813191,PRIVADA,1,Retail,1,20,28.98,2,0
20548699917,PRIVADA,1,Power & Utilities,1,0,129.36,2,0
20519176263,PRIVADA,1,Manufacturing,1,431,85.06,2,1
20565343697,CONSORCIO,1,Business Services,1,80,24.81,1,0
20484002216,PRIVADA,1,Consumer,1,145,5.91,2,0
20100349061,PRIVADA,1,Health Services,1,520,-0.38,2,0
20504732950,PRIVADA,1,Retail,1,217,8.05,2,0
20505773170,PRIVADA,1,Retail,1,176,22.57,2,0
20499432021,PRIVADA,1,Power & Utilities,1,18,3.78,4,1
20516261090,PRIVADA,1,Retail,1,210,-0.38,2,0
20509897043,PRIVADA,1,Consumer,1,212,0.47,2,0
20530015999,PRIVADA,1,Consumer,1,2,58.57,2,0
20103626448,PRIVADA,1,Transportation & Logistics,1,294,22.86,2,0
20310422755,PRIVADA,1,Consumer,1,687,0.47,2,0
20100416949,PRIVADA,1,Retail,1,44,2.48,2,0
20106910872,PRIVADA,1,Business Services,2,243,7.89,2,0
20106498386,PRIVADA,1,Business Services,1,378,29.54,2,0
20100166730,PRIVADA,1,Manufacturing,1,299,-0.38,2,0
20520571320,PRIVADA,1,Retail,1,29,39.34,2,0
20548903034,PRIVADA,1,Engineering & Construction,1,0,67.04,1,1
20556758990,PRIVADA,1,Engineering & Construction,1,24,144.01,2,0
20298463165,PRIVADA,1,Retail,1,25,7.89,2,0
20501457869,PRIVADA,1,Retail,1,400,7.89,2,0
20100118506,PRIVADA,1,Energy,1,23,39.54,1,0
20511246009,PRIVADA,1,Business Services,2,144,18.43,1,0
20136165667,PRIVADA,1,Consumer,45,2127,4.31,4,1
20103129061,PRIVADA,1,Retail,2,79,22.57,2,0
20556928313,PRIVADA,1,Consumer,1,8,96.16,2,0
20518000951,PRIVADA,1,Consumer,1,17,25.56,2,0
20419387658,PRIVADA,1,Engineering & Construction,14,605,7.41,4,1
20517705951,PRIVADA,1,Business Services,1,68,29.54,2,0
20253881438,PRIVADA,1,Engineering & Construction,26,3521,59.21,4,1
20131644524,PRIVADA,1,Engineering & Construction,15,589,6.91,4,0
20192779333,PRIVADA,1,Metals and Mining,12,2941,-3.17,4,1
20506717044,PRIVADA,1,Technology,1,59,22.86,2,0
20100189942,PRIVADA,1,"Forest, Paper & Packaging",1,109,12.07,2,0
20519458161,PRIVADA,1,Retail,1,39,23.83,2,0
20419309932,PRIVADA,1,Retail,1,39,18.69,1,0
20546090435,PRIVADA,1,Consumer,1,55,61.49,2,0
20601542065,PRIVADA,1,Consumer,1,8,12.89,2,0
20203866497,PUBLICA,1,Manufacturing,1,147,80.37,2,1
20424295036,PRIVADA,1,Transportation & Logistics,1,464,39.25,2,1
20601257280,PRIVADA,1,Business Services,1,650,22.86,2,0
20510394918,PRIVADA,1,Transportation & Logistics,1,402,7.89,2,0
20100154308,PRIVADA,1,Consumer,413,6190,1.26,4,1
20556450600,PRIVADA,1,Consumer,1,82,85.04,2,0
20514636843,PRIVADA,1,Transportation & Logistics,1,92,39.34,2,0
20543889424,PRIVADA,1,Retail,1,7,12.07,2,0
20518759079,PRIVADA,1,Transportation & Logistics,3,22,15.19,2,0
20513134615,PRIVADA,1,Manufacturing,1,137,7.31,1,0
20600745841,CONSORCIO,1,Technology,1,274,-9.22,1,0
20512436090,PRIVADA,1,Power & Utilities,1,7,7.89,2,0
20538810682,PRIVADA,1,Power & Utilities,1,280,62.51,4,1
20566491151,PRIVADA,1,Automotive,1,12,65.63,2,0
20370146994,PRIVADA,1,Metals and Mining,34,1130,15.86,4,1
20100192064,PRIVADA,1,Metals and Mining,50,184,2.68,4,0
20492050742,PRIVADA,1,Retail,40,8,10.84,4,0
20601509416,PRIVADA,1,Energy,1,0,682.34,4,0
20506006024,PRIVADA,1,Automotive,34,835,-10.73,4,0
20100105862,PRIVADA,1,Banking & Capital Markets,137,1687,6.14,4,1
20259702411,PRIVADA,1,Banking & Capital Markets,31,1706,5.86,4,1
20297939131,PRIVADA,1,Consumer,28,12847,18.13,4,0
20100209641,PRIVADA,1,Banking & Capital Markets,35,3869,11.75,4,1
20130200789,PUBLICA,1,Banking & Capital Markets,1,2897,16.53,4,0
20100127912,PRIVADA,1,Retail,1,30,4.79,4,1
20109565017,PRIVADA,1,Engineering & Construction,28,5275,4.29,4,0
20113604248,PUBLICA,1,Banking & Capital Markets,184,3160,24.08,4,0
20369155360,PRIVADA,1,Banking & Capital Markets,2,3429,22.13,4,0
20383316473,CONSORCIO,1,Power & Utilities,1,1,20.41,4,0
20255993225,PRIVADA,1,Banking & Capital Markets,203,2801,11.35,4,1
20170040938,PRIVADA,1,Consumer,1,13205,7.45,4,1
20502797230,PRIVADA,1,Automotive,18,496,-1.6,4,0
20131257750,PUBLICA,1,Health Services,2,0,14.93,4,0
20509514641,PRIVADA,1,Power & Utilities,1,93,0.52,4,0
20600733967,PRIVADA,1,Chemicals,1,17,12.02,4,0
20205467603,PRIVADA,1,Metals and Mining,5,670,-6.83,4,0
20501577252,PRIVADA,1,Transportation & Logistics,1,466,1.16,4,1
20331898008,PRIVADA,1,Power & Utilities,37,742,0.74,4,1
20492092313,PRIVADA,1,Retail,1,1901,-5.57,4,1
20555998822,PRIVADA,1,Chemicals,1,9,45.85,4,0
20557987020,CONSORCIO,1,Engineering & Construction,1,236,16.2,4,0
20557410008,PRIVADA,1,Transportation & Logistics,1,30,15.39,4,1
20100164010,PRIVADA,1,Consumer,21,813,7.39,4,1
20261677955,PRIVADA,1,Metals and Mining,8,645,-11.88,4,1
20502351908,PRIVADA,1,Manufacturing,2,821,7.39,4,0
20131016639,PRIVADA,1,Chemicals,27,388,7.46,4,1
20196785044,PUBLICA,1,Energy,6,86,4.12,4,1
20159473148,PRIVADA,1,Consumer,45,1570,10.89,4,1
20100128218,PUBLICA,1,Energy,36,2536,9.43,4,1
20513320753,PRIVADA,1,Energy,11,0,8,4,1
20203058781,PRIVADA,1,Energy,14,455,97.9,4,1
20505792042,PRIVADA,1,Metals and Mining,1,450,43.79,4,0
20100142989,PRIVADA,1,Metals and Mining,2,1836,51.26,4,1
20100176450,PRIVADA,1,Energy,116,518,6.67,4,1
20344877158,PRIVADA,1,Automotive,40,516,10.56,4,1
20100049181,PRIVADA,1,Retail,111,1556,8.23,4,1
20259880603,PRIVADA,1,Energy,46,93,-1.1,4,0
20337564373,PRIVADA,1,Retail,47,8339,8.65,4,1
20543254798,PRIVADA,1,Telecommunications,1,1679,10.07,4,1
20513808519,PRIVADA,1,Banking & Capital Markets,1,12,901.72,4,0
20503758114,PRIVADA,1,Power & Utilities,8,394,21.15,4,1
20212331377,PRIVADA,1,Retail,19,14,10.06,4,0
20108983583,PRIVADA,1,Retail,9,320,5.86,4,0
20103795631,PUBLICA,1,Power & Utilities,1,396,-1.1,4,0
20454073143,PRIVADA,1,Insurance,28,573,21.33,4,1
20263322496,PRIVADA,1,Consumer,89,2712,-5.57,4,1
20524476828,PRIVADA,1,Telecommunications,1,44,460.84,4,0
20504645046,PRIVADA,1,Power & Utilities,34,377,7.35,4,0
20100152356,PUBLICA,1,Power & Utilities,8,2474,1.26,4,0
20100147514,PRIVADA,1,Metals and Mining,12,5410,-1.48,4,1
20523361555,PRIVADA,1,Telecommunications,1,0,244.36,4,0
20100070031,PRIVADA,1,Automotive,2,358,-2.45,4,0
20100030838,PRIVADA,1,Retail,1,881,7.99,4,1
20221084684,PRIVADA,1,Consumer,99,2884,12.55,4,0
20100210909,PRIVADA,1,Insurance,31,843,11.9,4,1
20418896915,PRIVADA,1,Insurance,30,1855,4.57,4,0
20259829594,PRIVADA,1,Energy,11,661,-2.63,4,1
20555286831,PRIVADA,1,Chemicals,1,15,20.31,4,1
20300263578,PRIVADA,1,Retail,11,153,4.53,4,1
20100132592,PRIVADA,1,Automotive,5,148,1.26,4,1
20100085225,PRIVADA,1,Retail,44,1978,0.29,4,0
20553167672,PRIVADA,1,Energy,1,169,15.3,4,0
20507646728,PRIVADA,1,Retail,5,187,3.66,4,1
20202380621,PRIVADA,1,Insurance,43,1774,9.14,4,1
20100277485,PRIVADA,1,Metals and Mining,5,68,29.49,4,0
20375755344,PRIVADA,1,Retail,43,129,-11.05,4,1
20266352337,PRIVADA,1,"Forest, Paper & Packaging",1,1127,10.82,4,0
20100103657,PRIVADA,1,Transportation & Logistics,16,0,10.34,4,0
20506035121,PRIVADA,1,Media & Entertainment,1,1359,34.6,4,0
20545026725,PRIVADA,1,Engineering & Construction,1,405,-13.67,4,1
20565643496,PRIVADA,1,Energy,1,154,595.56,4,0
20506421781,PRIVADA,1,Consumer,76,3911,9.78,4,0
20100035121,PRIVADA,1,Consumer,32,3233,3.88,4,0
20100150736,PRIVADA,1,Transportation & Logistics,39,293,7.39,4,0
20257364357,PRIVADA,1,Consumer,36,131,7.46,4,0
20100052050,PRIVADA,1,Retail,27,679,-4.04,4,0
20503258901,PRIVADA,1,Automotive,3,0,-4.97,4,0
20347100316,PRIVADA,1,Retail,31,762,-2.64,4,1
20517187551,PRIVADA,1,Metals and Mining,12,553,32.66,4,0
20100103223,PRIVADA,1,Metals and Mining,3,372,3.73,4,1
20254507874,PRIVADA,1,Retail,10,226,19.14,4,0
20114839176,PUBLICA,1,Banking & Capital Markets,37,2024,18.77,4,0
20100087198,PRIVADA,1,Engineering & Construction,21,126,8.05,4,1
20100053455,PRIVADA,1,Banking & Capital Markets,306,6815,0.94,4,1
20522291201,PRIVADA,1,Banking & Capital Markets,1,1640,19.63,4,1
20504126367,PRIVADA,1,Energy,1,18,12.07,2,0
20331066703,PRIVADA,1,Retail,400,11388,90.41,4,1
20492946541,PRIVADA,1,Retail,1,111,-31.71,1,1
20600414276,PRIVADA,1,Retail,1,174,5.5,1,0
20536557858,PRIVADA,1,Retail,1,3901,6.91,4,1
20602176534,PRIVADA,1,Business Services,1,0,-0.53,2,0
20513320915,PRIVADA,1,Manufacturing,17,949,19.95,4,0
20547141068,PRIVADA,1,Pharma & Life Sciences ,1,21,35.48,1,0
20473938929,PRIVADA,1,Metals and Mining,5,111,12.07,2,0
20493020618,PRIVADA,1,Retail,21,3511,7.89,4,0
20100070970,PRIVADA,1,Retail,138,16014,-17.34,4,1
20522093743,PRIVADA,1,Business Services,1,61,12.89,2,1
20556319058,PRIVADA,1,Retail,1,47,24.81,1,1
20420039728,PRIVADA,1,Consumer,1,274,7.89,2,0
20555435348,PRIVADA,1,Retail,1,31,42.05,1,0
20510927754,PRIVADA,1,Transportation & Logistics,1,47,28.98,2,0
20502853750,PRIVADA,1,Retail,1,45,38.7,2,1
20251011461,PRIVADA,1,Health Services,1,272,22.57,2,0
20136096592,PRIVADA,1,Health Services,1,289,12.07,2,0
20100029406,PRIVADA,1,Manufacturing,1,185,7.89,2,0
20377294778,PRIVADA,1,Retail,1,52,-11.7,1,0
20132712086,PRIVADA,1,Consumer,9,1533,12.89,2,0
20437544248,PRIVADA,1,Banking & Capital Markets,1,388,12.07,2,0
20100284937,PRIVADA,1,Pharma & Life Sciences ,2,175,12.07,2,0
20503382742,PRIVADA,1,Retail,1,101,2.48,2,0
20100069963,PRIVADA,1,Manufacturing,1,113,15.19,2,0
20513155965,PRIVADA,1,Asset & Wealth Management,1,10,5.96,1,1
20513530481,PRIVADA,1,Engineering & Construction,1,132,14.46,2,1
20536231235,PRIVADA,1,Retail,1,8,-12.37,1,1
20372227045,PRIVADA,1,Consumer,1,26,16.07,1,0
20546892175,PRIVADA,1,Banking & Capital Markets,1,51,30.86,2,0
20161946037,PRIVADA,1,Retail,1,56,8.67,1,0
20100359708,PRIVADA,1,Automotive,2,219,-0.38,2,1
20477867970,PRIVADA,1,Transportation & Logistics,1,63,7.94,1,1
20458605662,PUBLICA,1,"Central, National, Federal Government",1,102,-9.52,2,0
20601978572,PRIVADA,1,Insurance,1,0,121.12,2,1
20491932202,PRIVADA,1,Education - National,1,1090,8.05,2,0
20294845896,PRIVADA,1,Engineering & Construction,1,52,30.86,2,0
20100128994,PRIVADA,1,Power & Utilities,1,80,8.05,2,0
20306838386,PRIVADA,1,Media & Entertainment,1,359,-0.38,2,0
20524577853,PRIVADA,1,Transportation & Logistics,1,29,2.42,1,1
20132367800,PRIVADA,1,Metals and Mining,6,390,21.97,4,0
20512574212,PRIVADA,1,Business Services,1,853,12.78,2,0
20380336384,PRIVADA,1,Consumer,22,1140,-0.62,4,0
20306713923,PRIVADA,1,Media & Entertainment,1,678,7.89,2,1
20386303003,PRIVADA,1,Hospitality & Leisure,1,144,3.78,1,0
20508669802,PRIVADA,1,Business Services,3,260,0.47,2,0
20503458234,PRIVADA,1,Retail,1,166,8.05,2,1
20302241598,PRIVADA,1,Retail,53,1447,11.74,4,1
20256211310,PRIVADA,1,Automotive,20,565,9.59,4,1
20506285314,PRIVADA,1,Metals and Mining,7,737,8.26,4,1
20553475067,CONSORCIO,1,Engineering & Construction,1,30,90.44,1,0
20428901208,PRIVADA,1,Chemicals,1,11,5.06,4,1
20136150473,CONSORCIO,1,Metals and Mining,8,435,-14.13,4,0
20160600382,PRIVADA,1,Media & Entertainment,1,84,31.21,2,1
20513004592,PRIVADA,1,Asset & Wealth Management,1,6,213.53,2,1
20450384322,PRIVADA,1,Automotive,1,102,1.11,2,0
20492858766,PRIVADA,1,Retail,1,654,-6.74,2,0
20107099892,PRIVADA,1,Business Services,1,151,52.06,2,0
20548977585,PRIVADA,1,Chemicals,1,37,113.24,2,0
20390247487,PRIVADA,1,Consumer,1,746,-19,1,0
20557108646,PRIVADA,1,Business Services,1,53,25.3,1,1
20123487541,PRIVADA,1,Consumer,2,323,20.94,2,0
20342062521,PRIVADA,1,Media & Entertainment,1,694,4.86,2,1
20100066867,PRIVADA,1,Business Services,1,54,14.53,2,1
20601311331,PRIVADA,1,Engineering & Construction,1,5,-8.41,2,0
20512817999,PRIVADA,1,Engineering & Construction,1,8,9.53,1,0
20518380762,PRIVADA,1,Business Services,1,46,14.53,2,0
20101002242,PRIVADA,1,Education - National,1,324,14.53,2,0
20602276491,PRIVADA,1,Telecommunications,1,0,158.21,2,1
20261898706,PRIVADA,1,Technology,1,46,-30.46,2,0
20338974991,PRIVADA,1,Media & Entertainment,1,35,22.06,1,1
20304177552,PRIVADA,1,Energy,11,517,4.53,4,0
20510889135,PRIVADA,1,Energy,1,0,-7.47,4,0
20484204439,PRIVADA,1,Retail,1,183,20.54,2,0
20503801575,PRIVADA,1,Manufacturing,2,106,69.06,2,0
20600163346,PRIVADA,1,Banking & Capital Markets,1,28,60.7,1,1
20514431109,PRIVADA,1,Business Services,1,261,21.07,1,0
20514431281,PRIVADA,1,Retail,1,80,56.89,1,0
20369872274,PRIVADA,1,Retail,1,283,4.85,2,0
20104102744,PRIVADA,1,Engineering & Construction,1,80,14.53,2,0
20480385579,PRIVADA,1,Consumer,1,59,1.11,2,0
20146809341,PRIVADA,1,Banking & Capital Markets,3,201,4.85,2,0
20547839901,PRIVADA,1,Transportation & Logistics,1,12,1.11,2,0
20100067596,PRIVADA,1,Engineering & Construction,2,262,4.85,2,0
20132108294,PRIVADA,1,Automotive,2,208,4.85,2,0
20511108200,PRIVADA,1,Manufacturing,1,95,14.53,2,0
20525538576,PRIVADA,1,Power & Utilities,2,18,22.16,1,0
20127765279,PRIVADA,1,Energy,1,2711,8.27,4,0
20110598646,PRIVADA,1,Consumer,4,172,6.18,2,0
20509422444,PRIVADA,1,Retail,1,102,20.94,2,0
20466477771,PRIVADA,1,Engineering & Construction,1,166,68.14,2,0
20417378911,PRIVADA,1,Consumer,19,675,8.08,4,1
20134676508,PRIVADA,1,Engineering & Construction,1,148,14.82,2,0
20493645804,PRIVADA,1,Consumer,1,4,-21.43,1,0
20433226641,PRIVADA,1,Transportation & Logistics,1,323,20.94,2,0
20511283389,PRIVADA,1,Energy,1,85,4.85,2,0
20100170842,PRIVADA,1,Consumer,1,158,1.11,2,0
20395981839,PRIVADA,1,Manufacturing,2,13,29.62,2,0
20101395031,PRIVADA,1,Transportation & Logistics,31,1918,2.5,4,1
20160267861,PRIVADA,1,Business Services,1,1403,15.84,2,0
20555271566,PRIVADA,1,Consumer,1,270,8.26,4,0
20100055237,PRIVADA,1,Consumer,185,3115,4.12,4,1
20357499691,PRIVADA,1,Engineering & Construction,1,57,109.88,2,0
20259033072,PRIVADA,1,Energy,4,422,2.45,4,1
20100039207,PRIVADA,1,Transportation & Logistics,62,3213,0.51,4,1
20330033313,PRIVADA,1,Energy,17,1152,2.58,4,0
20357499691,PRIVADA,1,Engineering & Construction,1,57,109.88,2,0
20447524415,PRIVADA,1,Engineering & Construction,1,734,31.21,2,0
20100188628,PRIVADA,1,Power & Utilities,34,228,2.5,4,1
20553853355,PRIVADA,1,Pharma & Life Sciences ,1,40,29.69,2,0
20510051395,PRIVADA,1,Retail,1,165,15.65,2,0
20502221796,PRIVADA,1,Transportation & Logistics,1,294,31.21,2,0
20533218017,PRIVADA,1,Automotive,1,28,14.53,2,0
20101914080,PRIVADA,1,Technology,1,195,14.53,2,0
20101037623,PRIVADA,1,Energy,1,92,-10.26,1,1
20515666452,PRIVADA,1,Manufacturing,1,59,14.53,2,0
20100686814,PRIVADA,1,Transportation & Logistics,1,717,0.68,2,0
20517651096,PRIVADA,1,Business Services,1,115,-0.54,1,0
20450700771,PRIVADA,1,Energy,1,23,31.21,2,0
20518156706,PRIVADA,1,Transportation & Logistics,1,36,45.68,1,0
20109346722,PRIVADA,1,Pharma & Life Sciences ,1,184,14.82,2,0
20492144305,PRIVADA,1,Media & Entertainment,1,217,29.62,2,0
20267086487,PRIVADA,1,Engineering & Construction,1,109,-5.75,1,1
20509534838,PRIVADA,1,Engineering & Construction,1,0,123.26,1,1
20471333604,PRIVADA,1,Business Services,1,78,14.12,1,0
20136341066,PUBLICA,1,Power & Utilities,1,391,4.86,2,0
20601856647,PRIVADA,1,Retail,1,0,118.89,2,0
20107034413,PRIVADA,1,Energy,1,76,-6.74,2,0
20414235108,PRIVADA,1,Business Services,1,41,27.15,1,1
20553429201,PRIVADA,1,Manufacturing,1,38,54.47,2,1
20520783777,PRIVADA,1,Asset & Wealth Management,1,2,-2.3,2,0
20265753460,PRIVADA,1,Engineering & Construction,2,60,72.59,2,0
20100975841,PRIVADA,1,Media & Entertainment,1,204,1.11,2,0
20543482316,PRIVADA,1,Metals and Mining,1,8,20.04,1,1
20546204201,PRIVADA,1,Engineering & Construction,1,70,-18.9,2,0
20511442011,PRIVADA,1,Asset & Wealth Management,1,21,-8.09,1,1
20557425889,PRIVADA,1,Telecommunications,1,172,-6.74,2,0
20515849531,PRIVADA,1,Technology,1,177,22.79,2,1
20430500521,PRIVADA,1,Automotive,20,109,2.58,4,1
20519078504,PRIVADA,1,"Forest, Paper & Packaging",1,134,48.85,2,0
20512258647,PRIVADA,1,Technology,1,321,4.86,2,0
20477957375,PRIVADA,1,Automotive,1,0,50.39,1,0
20330286874,PRIVADA,1,Transportation & Logistics,1,40,-8.62,1,1
20507852549,PRIVADA,1,Business Services,1,58,6.51,1,0
20414766308,PRIVADA,1,Hospitality & Leisure,134,5639,13.29,4,1
20544905181,PRIVADA,1,Power & Utilities,1,0,-0.54,1,1
20535552682,PRIVADA,1,Power & Utilities,1,0,7.77,1,0
20535630829,PRIVADA,1,Power & Utilities,1,0,10.18,1,0
20511317038,PRIVADA,1,Engineering & Construction,1,21,111.4,2,0
20514710911,PRIVADA,1,Pharma & Life Sciences ,1,214,0.68,2,1
20382355751,PRIVADA,1,Consumer,1,110,69.06,2,0
20510000138,PRIVADA,1,Asset & Wealth Management,1,120,42.46,1,1
20431582440,PRIVADA,1,Transportation & Logistics,1,286,13,1,0
20548990689,PRIVADA,1,Engineering & Construction,1,503,-5.53,1,0
20480230451,PRIVADA,1,Automotive,1,43,29.62,2,0
20376006361,PRIVADA,1,Retail,2,19,4.86,2,0
20544547756,PRIVADA,1,Hospitality & Leisure,1,29,20.54,2,1
20502207882,PRIVADA,1,Telecommunications,1,0,13.49,1,0
20501913970,PRIVADA,1,Banking & Capital Markets,1,237,1.72,1,0
20509182974,PRIVADA,1,Engineering & Construction,1,17,83.2,2,0
20601329540,PRIVADA,1,Business Services,1,647,86.44,2,0
20512752501,PRIVADA,1,Business Services,1,1331,1.11,2,0
20100017491,PRIVADA,1,Telecommunications,5,5475,-1.48,4,1
20538225763,PRIVADA,1,Consumer,1,496,17.17,1,0
20521268191,PRIVADA,1,Engineering & Construction,1,55,13.45,1,1
20600906161,PRIVADA,1,Engineering & Construction,1,366,1.05,2,0
20600785622,PRIVADA,1,Business Services,1,16,26,1,1
20524742561,PRIVADA,1,Technology,1,30,1.11,2,0
20381721231,PRIVADA,1,Manufacturing,1,252,1.11,2,0
20334620183,PRIVADA,1,Media & Entertainment,1,152,18.43,1,0
20498697381,PRIVADA,1,Transportation & Logistics,1,134,6.18,2,0
20498944907,PRIVADA,1,Pharma & Life Sciences ,1,43,1.6,1,0
20517668657,PRIVADA,1,Business Services,1,182,20.54,2,0
20486229684,PRIVADA,1,Hospitality & Leisure,1,351,4.86,2,0
20502561112,PRIVADA,1,Consumer,1,453,1.04,1,0
